problem;type;runupdate;mombi2;moead;nsgaii;spea2
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,39611214760497365;0,3662072430817166;0,34621534479526594;0,3554985220130271;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,26223435685379565;0,05293327380291356;0,05558173568869061;0,047934503185545554;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,05687944435494981;0,049896660547347746;0,08479898615532161;0,0748771268809318;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,3524862189485272;0,3694050653382645;0,3343605656479625;0,3620502920518135;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,18186321832717803;0,054484296152136576;0,05706510675082376;0,048135450105855966;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,10891069598784628;0,04844925730507565;0,09592607166978187;0,07549758255462641;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,3712479940237697;0,3786921178478567;0,331370046919736;0,3647353827954194;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,23895405673580308;0,0525412377830505;0,056395640837667536;0,048817889962010315;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,08603783142547486;0,04279496237407405;0,10276213834996936;0,07437257710027058;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,36925628951486494;0,3665293725820736;0,33664873880990126;0,3630462028040341;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,181161864152402;0,04942066999200346;0,05412603450850128;0,04797145577802637;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,0881314748278051;0,05213344778113747;0,09392796576083155;0,0750203816569975;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,385772519059658;0,3710426464035777;0,31188753052284124;0,3676836164091304;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,2638563776478295;0,05426237790706796;0,053960260449284925;0,04822158497178061;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,07044692927465143;0,04969913717820042;0,12596286984586463;0,06368498521910143;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,34798692846550755;0,37332837703432936;0,3480710556230287;0,37809928951500393;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,2281492812353528;0,05123017800361035;0,05460896292449845;0,04793652230917156;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,11392372271194934;0,04595434906085242;0,08409046137871756;0,05812484445828568;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,26900497104897964;0,052094763478070384;0,048981027736333296;0,04657913476933364;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,05814897060391877;0,04699699456093209;0,11702966892286877;0,08253164630190744;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,20301106888946482;0,05144396595014062;0,05323413860780683;0,047063872045873235;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,06353507864044924;0,049146797171551036;0,10669309546841226;0,06029113776445413;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,3777860889938993;0,3723334002717508;0,33334904048934616;0,3567067117339921;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,2093193130034446;0,05048428677979439;0,0522219252952087;0,04872209937781885;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,07216778751279915;0,051364635910523065;0,10760856399387095;0,08132203936175784;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,3859336069462715;0,3722017915971716;0,3422844294571511;0,36502715624341286;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,18042008862909137;0,050486327954502475;0,05085038192624084;0,04709784901568516;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,06609916863154966;0,04649867413069413;0,08638635930521568;0,07496817996611103;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,37289147459549576;0,3527849746973147;0,3264750708662197;0,36752469926868886;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,25250690204954357;0,05183431690124147;0,053538488157902665;0,04737575865364492;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,08754109760598668;0,05338429001576062;0,10695412362076732;0,06703024832867906;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,4041664382471916;0,3525182468439594;0,33086109914792783;0,3628701668320052;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,2561557640584487;0,051034603228395335;0,05432882645022707;0,047251427641353504;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,03909510955394267;0,05905142637729484;0,1051525399938204;0,07638166463692429;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,3647893950172568;0,36085096368098846;0,3279626870631199;0,3622392304906929;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,23133542559807466;0,05018721096309942;0,05489910879325453;0,04747185998926778;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,09655895193770965;0,055955104874779116;0,09356626615304367;0,0693856594534858;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;0;1;0,3484173180987257;0,36728009400599604;0,3608716410510565;0,3572611579868395;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,24274483616125736;0,05102372989308221;0,05438973416868584;0,046031657739280626;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;1;0,11778165548040528;0,050193298852903606;0,09139566933843066;0,06766560130687077;
NormSystem_obj_5_conf_400_100_5_0.05_10_5000;3;0;0,25207869736361366;0,05198053176622164;0,05304157373609357;0,04879576443518925;
